Município,"Denominação da Serventia",Endereço,Telefone,"Municípios Circunscritos",Detalhes
Beneditinos,"SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE BENEDITINOS","Avenida Presidente Vargas, nº 484, CEP 64380-000 Centro","(86) 99430-2256",Beneditinos,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Palmeirais,"SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE PALMEIRAIS","Avenida Venâncio Borges, Nº 489, CEP 64.420-000 Centro","(86) 99566-6825",Palmeirais,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Prata do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE PRATA DO PIAUÍ","Rua Praxedes Campelo, nº 35, CEP: 64.370-000 Centro","(86) 98176-9008","Prata do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Teresina,"6ª SERVENTIA EXTRAJUDICIAL DE NOTAS DE TERESINA","Avenida João XXIII, nº 2.829, CEP 64.051-005 São Cristóvão","(86) 98897-5425 / (86) 99958-3563","Teresina, Nazária","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Elesbão Veloso","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE ELESBÃO VELOSO","Rua 13 de Maio, nº 241, CEP 64.325-000 Centro","(86) 3285-1096 / (86)99930-0868","Elesbão Veloso, Várzea Grande, Barra D‘Alcântara, Tanque do Piauí, Francinópolis","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Baixa Grande do Ribeiro","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE BAIXA GRANDE DO RIBEIRO","Avenida  Ari Rocha, nº 4462, CEP 64.868-000 De Fátima","(89) 99925-5345","Baixa Grande do Ribeiro","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Barreiras do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE BARREIRAS DO PIAUÍ","Rua Etelvina Castelo Branco, nº 152, CEP 64.990-000 Centro","(89) 98105-2847","Barreiras do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Novo Oriente do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE NOVO ORIENTE DO PIAUÍ","Rua 14 de outubro, nº 153, CEP 64.530-000 Centro","(89) 3475-1368 / (89) 99921-8995","Novo Oriente do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"São João da Fronteira","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SÃO JOÃO DA FRONTEIRA","Rua Sete de Outubro, nº 210, CEP 64.243-000 Centro",,"São João da Fronteira","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Antônio Almeida","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE ANTÔNIO ALMEIDA","Rua Getúlio Vargas, nº 235, CEP 64855-000 Centro","(89) 99410-5852","Antônio Almeida, Porto Alegre","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Floriano,"4ª SERVENTIA EXTRAJUDICIAL DE REGISTRO DE IMÓVEIS, REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIL DAS PESSOAS JURÍDICAS E REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE FLORIANO - 2ª ZONA","Avenida Eurípedes de Aguiar, 547, CEP 64.800-074 Centro","(89) 99473-6207 / (89) 99472-2282 / (89) 99411-5061",Floriano,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Floriano,"2ª SERVENTIA EXTRAJUDICIAL DE TABELIONATO DE NOTAS E PROTESTO DE TÍTULOS DE FLORIANO","Rua Fernando Marques, nº 819, CEP 64.800-066 Centro","(89) 3522-2527",Floriano,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Floriano,"3ª SERVENTIA EXTRAJUDICIAL DE TABELIONATO DE NOTAS E PROTESTO DE TÍTULOS DE FLORIANO","Rua São Pedro, nº 154, CEP 64.800-056 Centro","(89) 3522-1825",Floriano,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Bertolínia,"2ª SERVENTIA EXTRAJUDICIAL DE BERTOLÍNIA","Avenida Presidente Médice, nº 115, CEP 64.870-000 Centro","(89) 3546-1302 / (89) 99402-1339","Bertolínia, Sebastião Leal","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Piracuruca,"1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE PIRACURUCA","Rua Rui Barbosa, nº 260, CEP 64.240-000 Centro","(86) 99998-4575 / (86) 99482-1717","Piracuruca, São João da Fronteira, São José do Divino","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Água Branca","1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE ÁGUA BRANCA","Avenida João Ferreira, nº 580, Sala 'A', CEP 64.460-000  Centro","(86) 99952-8983 / (86) 99877-7946","Água Branca, Lagoinha do Piauí, Hugo Napoleão","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Parnaíba,"1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO DE IMÓVEIS, REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIL DAS PESSOAS JURÍDICAS E REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE PARNAÍBA - 1ª ZONA","Rua Marques do Herval, nº 528, CEP 64.200-340 Centro","(86) 3322-2481 / (86) 99959-1514","Parnaíba, Ilha Grande","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Miguel Leão","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE MIGUEL LEÃO","Rua Bandico, nº 18, CEP 64.445-000 Centro","(86) 99829-2999 / (86) 99841-9487","Miguel Leão","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Parnaíba,"3ª SERVENTIA EXTRAJUDICIAL DE TABELIONATO DE NOTAS E PROTESTO DE TÍTULOS DE PARNAÍBA","Rua Marquês do Herval, nº 562, CEP 64.200-340 Centro","(86) 3323-7290 / (86) 99417-2121","Parnaíba, Ilha Grande","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Santa Luz","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SANTA LUZ","Rua Inocêncio de Aquino, nº 832-A, CEP 64.910-000 Centro","(89) 98106-6870 / (81) 99996-4702","Santa Luz","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Santo Inácio do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SANTO INÁCIO DO PIAUÍ","Anexada provisoriamente à Serventia Extrajudicial do Ofício Único de Campinas do Piauí","(89) 99433-6174 / (89) 99445-2630","Santo Inácio do Piauí, Floresta do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Socorro do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SOCORRO DO PIAUÍ","Rua Jesus Mesquita de Moura, nº 276, andar térreo, CEP 64.720-000 Centro","(86) 98881-1393","Socorro do Piauí, Ribeira do Piauí, São Miguel do Fidalgo","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Parnaíba,"2ª SERVENTIA EXTRAJUDICIAL DE TABELIONATO DE NOTAS E PROTESTO DE TÍTULOS DE PARNAÍBA","Avenida Presidente Vargas, nº 164, CEP 64.200-200 Centro","(86) 3321-2149","Parnaíba, Ilha Grande","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
